Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716010729
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716010729.tar.gz
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716144214
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716144214 (1)
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716144214 (1).tar.gz
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716144214.tar.gz
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716153540
project-author-web-scrapi-ddznb7jc_a11c6c8b-ba6f-430f-960e-1e573893fa6b_20230716153540.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230713012340
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230713012340.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230714143255
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230714143255 (1)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230714143255 (1).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230714143255.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715214625
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715214625.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109 (1)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109 (1).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109 (2)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109 (2).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230715221109.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (1)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (1) 2
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (1).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (2)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (2).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (3)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (3).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (4)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (4).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (5)
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158 (5).tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718175158.tar.gz
project-author-web-scrapi-ddznb7jc_f50802f1-20e7-4026-87d3-bdab1c1201d6_20230718201032.tar.gz
pycharm-community-2021.1.3.dmg
real-long-term-rates-2000-2021.csv
resume_CV.zip
statement.pdf
titanic-dataset-from-kaggle.zip
~$Boazzo_MinitabGroup2.docx
~$M - Data Science and Analytics Executive Consultant (NYC).docx
(env) cooperzhu@Coopers-MacBook-Air Downloads % cd ~/Downloads
unzip duckdb_cli-osx-universal\ \(1\).zip

Archive:  duckdb_cli-osx-universal (1).zip
replace duckdb? [y]es, [n]o, [A]ll, [N]one, [r]ename: y
  inflating: duckdb                  
(env) cooperzhu@Coopers-MacBook-Air Downloads % sudo mv duckdb /usr/local/bin/

Password:
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb --version

zsh: killed     duckdb --version
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

zsh: killed     duckdb homework.db -s ".read dump_raw_schemas.sql" > 
(env) cooperzhu@Coopers-MacBook-Air Downloads % sudo chmod +x /usr/local/bin/duckdb

(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

zsh: killed     duckdb homework.db -s ".read dump_raw_schemas.sql" > 
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt

Error: cannot open "dump_raw_schemas.sql"
(env) cooperzhu@Coopers-MacBook-Air Downloads % python3 --version
pip3 --version

Python 3.8.5
pip 24.0 from /opt/anaconda3/lib/python3.8/site-packages/pip (python 3.8)
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb homework.db -s ".read dump_raw_schemas.sql" > /Users/cooperzhu/Desktop/raw_schemas.txt             

Error: cannot open "dump_raw_schemas.sql"
(env) cooperzhu@Coopers-MacBook-Air Downloads % duckdb --version

v1.0.0 1f98600c2c
(env) cooperzhu@Coopers-MacBook-Air Downloads % pip3 install duckdb

Collecting duckdb
  Downloading duckdb-1.0.0.tar.gz (11.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 2.3 MB/s eta 0:00:00
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Building wheels for collected packages: duckdb
  Building wheel for duckdb (pyproject.toml) ... error
  error: subprocess-exited-with-error
  
  × Building wheel for duckdb (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [173 lines of output]
      running bdist_wheel
      running build
      running build_py
      creating build
      creating build/lib.macosx-10.9-x86_64-cpython-38
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb
      copying duckdb/filesystem.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb
      copying duckdb/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb
      copying duckdb/bytes_io_wrapper.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb
      copying duckdb/udf.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/typing
      copying duckdb/typing/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/typing
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/query_graph
      copying duckdb/query_graph/__main__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/query_graph
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/functional
      copying duckdb/functional/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/functional
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/value
      copying duckdb/value/constant.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/value
      creating build/lib.macosx-10.9-x86_64-cpython-38/adbc_driver_duckdb
      copying adbc_driver_duckdb/dbapi.py -> build/lib.macosx-10.9-x86_64-cpython-38/adbc_driver_duckdb
      copying adbc_driver_duckdb/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/adbc_driver_duckdb
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental
      copying duckdb/experimental/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/exception.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/_typing.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/_globals.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/conf.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      copying duckdb/experimental/spark/context.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/catalog.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/functions.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/_typing.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/dataframe.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/conf.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/session.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/type_utils.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/types.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/readwriter.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/group.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/udf.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/streaming.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      copying duckdb/experimental/spark/sql/column.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/sql
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors
      copying duckdb/experimental/spark/errors/error_classes.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors
      copying duckdb/experimental/spark/errors/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors
      copying duckdb/experimental/spark/errors/utils.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors/exceptions
      copying duckdb/experimental/spark/errors/exceptions/__init__.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors/exceptions
      copying duckdb/experimental/spark/errors/exceptions/base.py -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark/errors/exceptions
      running egg_info
      writing duckdb.egg-info/PKG-INFO
      writing dependency_links to duckdb.egg-info/dependency_links.txt
      writing top-level names to duckdb.egg-info/top_level.txt
      ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
      reading manifest file 'duckdb.egg-info/SOURCES.txt'
      reading manifest template 'MANIFEST.in'
      warning: no files found matching '*.h' under directory 'duckdb'
      warning: no files found matching '*.hpp' under directory 'duckdb'
      warning: no files found matching '*.cpp' under directory 'duckdb'
      warning: no files found matching '*.h' under directory 'src'
      warning: manifest_maker: MANIFEST.in, line 6: 'recursive-include' expects <dir> <pattern1> <pattern2> ...
      
      writing manifest file 'duckdb.egg-info/SOURCES.txt'
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs
      copying duckdb-stubs/__init__.pyi -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/functional
      copying duckdb-stubs/functional/__init__.pyi -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/functional
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/typing
      copying duckdb-stubs/typing/__init__.pyi -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/typing
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/value
      copying duckdb-stubs/value/__init__.pyi -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/value
      creating build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/value/constant
      copying duckdb-stubs/value/constant/__init__.pyi -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb-stubs/value/constant
      copying duckdb/experimental/spark/LICENSE -> build/lib.macosx-10.9-x86_64-cpython-38/duckdb/experimental/spark
      running build_ext
      building 'duckdb.duckdb' extension
      creating build/temp.macosx-10.9-x86_64-cpython-38
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/fts
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/third_party
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/third_party/icu
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/icu/third_party/icu/stubdata
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/json
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/parquet
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/tpcds
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/tpcds/dsdgen
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/tpcds/dsdgen/dsdgen-c
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/tpch
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/tpch/dbgen
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/src
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/src/common
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/src/common/vector_operations
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/src/verification
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/fastpforlib
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/fmt
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/fsst
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/hyperloglog
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/libpg_query
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/lz4
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/mbedtls
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/mbedtls/library
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/miniz
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/parquet
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/re2
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/re2/re2
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/re2/util
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/skiplist
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/snappy
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/snowball
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/snowball/libstemmer
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/snowball/runtime
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/snowball/src_c
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/thrift
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/thrift/thrift
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/thrift/thrift/protocol
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/thrift/thrift/transport
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/utf8proc
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/yyjson
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/zstd
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/zstd/common
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/zstd/compress
      creating build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/third_party/zstd/decompress
      creating build/temp.macosx-10.9-x86_64-cpython-38/src
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/arrow
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/common
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/functional
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/jupyter
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/native
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/numpy
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/pandas
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/pybind11
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/pyconnection
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/pyexpression
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/pyrelation
      creating build/temp.macosx-10.9-x86_64-cpython-38/src/typing
      gcc -Wno-unused-result -Wsign-compare -Wunreachable-code -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/opt/anaconda3/include -arch x86_64 -I/opt/anaconda3/include -arch x86_64 -DDUCKDB_PYTHON_LIB_NAME=duckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_EXTENSION_ICU_LINKED -DDUCKDB_EXTENSION_FTS_LINKED -DDUCKDB_EXTENSION_TPCH_LINKED -DDUCKDB_EXTENSION_TPCDS_LINKED -DDUCKDB_EXTENSION_JSON_LINKED -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT=1 -DDUCKDB_EXTENSION_AUTOINSTALL_DEFAULT=1 -Iduckdb_build/src/include -Iduckdb_build/third_party/concurrentqueue -Iduckdb_build/third_party/fast_float -Iduckdb_build/third_party/fastpforlib -Iduckdb_build/third_party/fmt/include -Iduckdb_build/third_party/fsst -Iduckdb_build/third_party/httplib -Iduckdb_build/third_party/hyperloglog -Iduckdb_build/third_party/jaro_winkler -Iduckdb_build/third_party/jaro_winkler/details -Iduckdb_build/third_party/libpg_query -Iduckdb_build/third_party/libpg_query/include -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/third_party/mbedtls/library -Iduckdb_build/third_party/miniz -Iduckdb_build/third_party/pcg -Iduckdb_build/third_party/re2 -Iduckdb_build/third_party/skiplist -Iduckdb_build/third_party/tdigest -Iduckdb_build/third_party/utf8proc -Iduckdb_build/third_party/utf8proc/include -Iduckdb_build/third_party/yyjson/include -Iduckdb_build/extension/parquet/include -Iduckdb_build/third_party/parquet -Iduckdb_build/third_party/thrift -Iduckdb_build/third_party/lz4 -Iduckdb_build/third_party/snappy -Iduckdb_build/third_party/zstd/include -Iduckdb_build/third_party/mbedtls -Iduckdb_build/third_party/mbedtls/include -Iduckdb_build/extension/icu/include -Iduckdb_build/extension/icu/third_party/icu/common -Iduckdb_build/extension/icu/third_party/icu/i18n -Iduckdb_build/extension/fts/include -Iduckdb_build/third_party/snowball/libstemmer -Iduckdb_build/third_party/snowball/runtime -Iduckdb_build/third_party/snowball/src_c -Iduckdb_build/extension/tpch/include -Iduckdb_build/extension/tpch/dbgen/include -Iduckdb_build/extension/tpcds/include -Iduckdb_build/extension/tpcds/dsdgen/include -Iduckdb_build/extension/tpcds/dsdgen/include/dsdgen-c -Iduckdb_build/extension/json/include -Iduckdb_build -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-install-5__vugmh/duckdb_87c7e34366a74fbc8dd2332212e88a11/src/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/private/var/folders/yb/j38nqww10p59fskdmt7vwmcr0000gn/T/pip-build-env-eu6cwb67/overlay/lib/python3.8/site-packages/pybind11/include -I/opt/anaconda3/include/python3.8 -c duckdb_build/extension/fts/fts_extension.cpp -o build/temp.macosx-10.9-x86_64-cpython-38/duckdb_build/extension/fts/fts_extension.o -std=c++11 -g0 -stdlib=libc++ -mmacosx-version-min=10.7
